0000	800F	LDH R0,#0FH
007B	A980	ST R9,R8,R0
007C	4000	XOR R0,R0,R0
007D	8880	LDH R8,#80H
007E	7812	LDL R8,#12H
007F	8900	LDH R9,#00H
0080	79C3	LDL R9,#C3H
0081	A980	ST R9,R8,R0
0082	8902	LDH R9,#MAIN
0083	799A	LDL R9,#MAIN
0084	C095	JMP R9
0085	B00A	PUSH R0
0086	B10A	PUSH R1
0087	B20A	PUSH R2
0088	B30A	PUSH R3
0089	B40A	PUSH R4
008A	B50A	PUSH R5
008B	B60A	PUSH R6
008C	B70A	PUSH R7
008D	B80A	PUSH R8
008E	B90A	PUSH R9
008F	BA0A	PUSH R10
0090	BB0A	PUSH R11
0091	BC0A	PUSH R12
0092	BD0A	PUSH R13
0093	BE0A	PUSH R14
0094	BF0A	PUSH R15
0095	B02B	PUSHF
0096	4000	XOR R0,R0,R0
0097	8880	LDH R8,#80H
0098	7810	LDL R8,#10H
0099	9A80	LD R10,R8,R0
009A	8803	LDH R8,#IRQ_HANDLERS
009B	78E8	LDL R8,#IRQ_HANDLERS
009C	988A	LD R8,R8,R10
009D	C08B	JSR R8
009E	4000	XOR R0,R0,R0
009F	8880	LDH R8,#80H
00A0	7811	LDL R8,#11H
00A1	AA80	ST R10,R8,R0
00A2	B01B	POPF
00A3	BF09	POP R15
00A4	BE09	POP R14
00A5	BD09	POP R13
00A6	BC09	POP R12
00A7	BB09	POP R11
00A8	BA09	POP R10
00A9	B909	POP R9
00AA	B809	POP R8
00AB	B709	POP R7
00AC	B609	POP R6
00AD	B509	POP R5
00AE	B409	POP R4
00AF	B309	POP R3
00B0	B209	POP R2
00B1	B109	POP R1
00B2	B009	POP R0
00B3	B00B	RTI
00B4	4000	XOR R0,R0,R0
00B5	8880	LDH R8,#80H
00B6	7830	LDL R8,#30H
00B7	9580	LD R5,R8,R0
00B8	8880	LDH R8,#80H
00B9	7820	LDL R8,#20H
00BA	9780	LD R7,R8,R0
00BB	5700	ADDI R7,#0
00BC	E7FD	JMPZD #WAIT_FOR_READY_SIGNAL_RX
00BD	A580	ST R5,R8,R0
00BE	8804	LDH R8,#RX_BUFFER_READY
00BF	785B	LDL R8,#RX_BUFFER_READY
00C0	A080	ST R0,R8,R0
00C1	8804	LDH R8,#RX_BUFFER
00C2	780B	LDL R8,#RX_BUFFER
00C3	8704	LDH R7,#RX_BUFFER_INDEX
00C4	775C	LDL R7,#RX_BUFFER_INDEX
00C5	9670	LD R6,R7,R0
00C6	A586	ST R5,R8,R6
00C7	5601	ADDI R6,#1
00C8	A670	ST R6,R7,R0
00C9	8900	LDH R9,#0
00CA	790A	LDL R9,#10
00CB	4959	XOR R9,R5,R9
00CC	E409	JMPZD #FINISH_BUFFER_ENTER_RX
00CD	8900	LDH R9,#0
00CE	790D	LDL R9,#13
00CF	4959	XOR R9,R5,R9
00D0	E405	JMPZD #FINISH_BUFFER_ENTER_RX
00D1	8900	LDH R9,#0
00D2	794F	LDL R9,#79
00D3	4969	XOR R9,R6,R9
00D4	E402	JMPZD #FINISH_BUFFER_RX
00D5	D007	JMPD #HANDLER_END_RX
00D6	6601	SUBI R6,#1
00D7	A086	ST R0,R8,R6
00D8	A070	ST R0,R7,R0
00D9	8804	LDH R8,#RX_BUFFER_READY
00DA	785B	LDL R8,#RX_BUFFER_READY
00DB	5901	ADDI R9,#1
00DC	A980	ST R9,R8,R0
00DD	B008	RTS
00DE	4000	XOR R0,R0,R0
00DF	8880	LDH R8,#80H
00E0	7802	LDL R8,#02H
00E1	9580	LD R5,R8,R0
00E2	B554	NOT R5,R5
00E3	A580	ST R5,R8,R0
00E4	4000	XOR R0,R0,R0
00E5	8880	LDH R8,#80H
00E6	7840	LDL R8,#40H
00E7	897F	LDH R9,#7FH
00E8	79FF	LDL R9,#FFH
00E9	A980	ST R9,R8,R0
00EA	B008	RTS
00EB	4000	XOR R0,R0,R0
00EC	8805	LDH R8,#DEBOUNCE_FLAG
00ED	7824	LDL R8,#DEBOUNCE_FLAG
00EE	9980	LD R9,R8,R0
00EF	5900	ADDI R9,#0
00F0	E401	JMPZD #DEBOUNCE_ZERO_BI
00F1	D005	JMPD #END_BI
00F2	59DC	ADDI R9,#220
00F3	A980	ST R9,R8,R0
00F4	8100	LDH R1,#00H
00F5	7102	LDL R1,#02H
00F6	F166	JSRD #DECIMAL_INCREMENT
00F7	B008	RTS
00F8	4000	XOR R0,R0,R0
00F9	8805	LDH R8,#DEBOUNCE_FLAG
00FA	7824	LDL R8,#DEBOUNCE_FLAG
00FB	9980	LD R9,R8,R0
00FC	5900	ADDI R9,#0
00FD	E401	JMPZD #DEBOUNCE_ZERO_BD
00FE	D005	JMPD #END_BD
00FF	59DC	ADDI R9,#220
0100	A980	ST R9,R8,R0
0101	8100	LDH R1,#00H
0102	7102	LDL R1,#02H
0103	F177	JSRD #DECIMAL_DECREMENT
0104	B008	RTS
0105	BF09	POP R15
0106	BF0A	PUSH R15
0107	B00A	PUSH R0
0108	B10A	PUSH R1
0109	B20A	PUSH R2
010A	B40A	PUSH R4
010B	B50A	PUSH R5
010C	B60A	PUSH R6
010D	B70A	PUSH R7
010E	B80A	PUSH R8
010F	B90A	PUSH R9
0110	BA0A	PUSH R10
0111	BB0A	PUSH R11
0112	BC0A	PUSH R12
0113	BD0A	PUSH R13
0114	BE0A	PUSH R14
0115	B02B	PUSHF
0116	B55B	MFC R5
0117	8803	LDH R8,#TSR_HANDLERS
0118	78F0	LDL R8,#TSR_HANDLERS
0119	9885	LD R8,R8,R5
011A	C08B	JSR R8
011B	B01B	POPF
011C	BE09	POP R14
011D	BD09	POP R13
011E	BC09	POP R12
011F	BB09	POP R11
0120	BA09	POP R10
0121	B909	POP R9
0122	B809	POP R8
0123	B709	POP R7
0124	B609	POP R6
0125	B509	POP R5
0126	B409	POP R4
0127	B209	POP R2
0128	B109	POP R1
0129	B009	POP R0
012A	B00B	RTI
012B	8104	LDH R1,#INV_INSTRUCTION_MSG
012C	715D	LDL R1,#INV_INSTRUCTION_MSG
012D	F033	JSRD #PRINT_STRING
012E	4000	XOR R0,R0,R0
012F	01F0	ADD R1,R15,R0
0130	8204	LDH R2,#KERNEL_HEX_STRING
0131	72C8	LDL R2,#KERNEL_HEX_STRING
0132	F06D	JSRD #INTEGER_TO_HEXSTRING
0133	4000	XOR R0,R0,R0
0134	0130	ADD R1,R3,R0
0135	F02B	JSRD #PRINT_STRING
0136	8104	LDH R1,#NEW_LINE
0137	71D0	LDL R1,#NEW_LINE
0138	F028	JSRD #PRINT_STRING
0139	B008	RTS
013A	8104	LDH R1,#OV_MSG
013B	7184	LDL R1,#OV_MSG
013C	F024	JSRD #PRINT_STRING
013D	4000	XOR R0,R0,R0
013E	01F0	ADD R1,R15,R0
013F	8204	LDH R2,#KERNEL_HEX_STRING
0140	72C8	LDL R2,#KERNEL_HEX_STRING
0141	F05E	JSRD #INTEGER_TO_HEXSTRING
0142	4000	XOR R0,R0,R0
0143	0130	ADD R1,R3,R0
0144	F01C	JSRD #PRINT_STRING
0145	8104	LDH R1,#NEW_LINE
0146	71D0	LDL R1,#NEW_LINE
0147	F019	JSRD #PRINT_STRING
0148	B008	RTS
0149	8104	LDH R1,#DIV_ZERO_MSG
014A	71A2	LDL R1,#DIV_ZERO_MSG
014B	F015	JSRD #PRINT_STRING
014C	4000	XOR R0,R0,R0
014D	01F0	ADD R1,R15,R0
014E	8204	LDH R2,#KERNEL_HEX_STRING
014F	72C8	LDL R2,#KERNEL_HEX_STRING
0150	F04F	JSRD #INTEGER_TO_HEXSTRING
0151	4000	XOR R0,R0,R0
0152	0130	ADD R1,R3,R0
0153	F00D	JSRD #PRINT_STRING
0154	8104	LDH R1,#NEW_LINE
0155	71D0	LDL R1,#NEW_LINE
0156	F00A	JSRD #PRINT_STRING
0157	B008	RTS
0158	8500	LDH R5,#0
0159	7504	LDL R5,#4
015A	155E	SUB R5,R5,R14
015B	E004	JMPND #END_SWI
015C	8504	LDH R5,#SWI_HANDLERS
015D	7500	LDL R5,#SWI_HANDLERS
015E	95E5	LD R5,R14,R5
015F	C05B	JSR R5
0160	B008	RTS
0161	4000	XOR R0,R0,R0
0162	4666	XOR R6,R6,R6
0163	8980	LDH R9,#80H
0164	7920	LDL R9,#20H
0165	9516	LD R5,R1,R6
0166	5500	ADDI R5,#0
0167	E406	JMPZD #RETURN_PS
0168	9790	LD R7,R9,R0
0169	5700	ADDI R7,#0
016A	E7FD	JMPZD #WAIT_FOR_READY_SIGNAL_PS
016B	A590	ST R5,R9,R0
016C	5601	ADDI R6,#1
016D	D3F7	JMPD #LOOP_PS
016E	B008	RTS
016F	BA0A	PUSH R10
0170	BB0A	PUSH R11
0171	BC0A	PUSH R12
0172	BD0A	PUSH R13
0173	4000	XOR R0,R0,R0
0174	8900	LDH R9,#0
0175	792B	LDL R9,#2BH
0176	0A20	ADD R10,R2,R0
0177	8B00	LDH R11,#0
0178	7B00	LDL R11,#0
0179	8C00	LDH R12,#0
017A	7C0A	LDL R12,#10
017B	8D00	LDH R13,#0
017C	7D30	LDL R13,#48
017D	030A	ADD R3,R0,R10
017E	5100	ADDI R1,#0
017F	E006	JMPND #NEGATIVE_SIGN_IS
0180	E401	JMPZD #ZERO_IS
0181	D007	JMPD #LOOP_IS
0182	ADA0	ST R13,R10,R0
0183	5A01	ADDI R10,#1
0184	A0A0	ST R0,R10,R0
0185	D015	JMPD #RETURN_IS
0186	B114	NOT R1,R1
0187	5101	ADDI R1,#1
0188	5902	ADDI R9,#2
0189	C21C	DIV R1,R12
018A	B53B	MFH R5
018B	065D	ADD R6,R5,R13
018C	B60A	PUSH R6
018D	5B01	ADDI R11,#1
018E	B14B	MFL R1
018F	5100	ADDI R1,#0
0190	E401	JMPZD #WRITE_IS
0191	D3F7	JMPD #LOOP_IS
0192	A9A0	ST R9,R10,R0
0193	5A01	ADDI R10,#1
0194	B609	POP R6
0195	A6A0	ST R6,R10,R0
0196	5A01	ADDI R10,#1
0197	6B01	SUBI R11,#1
0198	E401	JMPZD #WRITE_TERMINATOR_IS
0199	D3FA	JMPD #WRITE_LOOP_IS
019A	A0A0	ST R0,R10,R0
019B	BD09	POP R13
019C	BC09	POP R12
019D	BB09	POP R11
019E	BA09	POP R10
019F	B008	RTS
01A0	BA0A	PUSH R10
01A1	BB0A	PUSH R11
01A2	BC0A	PUSH R12
01A3	BD0A	PUSH R13
01A4	4000	XOR R0,R0,R0
01A5	8D00	LDH R13,#0
01A6	7D30	LDL R13,#48
01A7	8E00	LDH R14,#0
01A8	7E41	LDL R14,#65
01A9	8700	LDH R7,#0H
01AA	770F	LDL R7,#0FH
01AB	0A20	ADD R10,R2,R0
01AC	0320	ADD R3,R2,R0
01AD	ADA0	ST R13,R10,R0
01AE	8500	LDH R5,#0
01AF	7578	LDL R5,#120
01B0	5A01	ADDI R10,#1
01B1	A5A0	ST R5,R10,R0
01B2	4BBB	XOR R11,R11,R11
01B3	5B05	ADDI R11,#5
01B4	A0AB	ST R0,R10,R11
01B5	6B01	SUBI R11,#1
01B6	0610	ADD R6,R1,R0
01B7	2867	AND R8,R6,R7
01B8	0980	ADD R9,R8,R0
01B9	690A	SUBI R9,#10
01BA	E002	JMPND #DECIMAL_CHARACTER_LOOP_HS
01BB	099E	ADD R9,R9,R14
01BC	D001	JMPD #LOOP_COMPARE_HS
01BD	098D	ADD R9,R8,R13
01BE	A9AB	ST R9,R10,R11
01BF	B662	SR0 R6,R6
01C0	B662	SR0 R6,R6
01C1	B662	SR0 R6,R6
01C2	B662	SR0 R6,R6
01C3	6B01	SUBI R11,#1
01C4	E401	JMPZD #RETURN_HS
01C5	D3F1	JMPD #LOOP_HS
01C6	BD09	POP R13
01C7	BC09	POP R12
01C8	BB09	POP R11
01C9	BA09	POP R10
01CA	B008	RTS
01CB	BA0A	PUSH R10
01CC	BB0A	PUSH R11
01CD	F03D	JSRD #STRLEN
01CE	5300	ADDI R3,#0
01CF	E41A	JMPZD #FAILURE_SI
01D0	8500	LDH R5,#0
01D1	7501	LDL R5,#1
01D2	1535	SUB R5,R3,R5
01D3	8A00	LDH R10,#0
01D4	7A01	LDL R10,#1
01D5	8B00	LDH R11,#0
01D6	7B0A	LDL R11,#10
01D7	4333	XOR R3,R3,R3
01D8	8700	LDH R7,#0
01D9	7730	LDL R7,#48
01DA	8800	LDH R8,#0
01DB	7839	LDL R8,#57
01DC	9615	LD R6,R1,R5
01DD	1986	SUB R9,R8,R6
01DE	E00B	JMPND #FAILURE_SI
01DF	1967	SUB R9,R6,R7
01E0	E009	JMPND #FAILURE_SI
01E1	C19A	MUL R9,R10
01E2	B94B	MFL R9
01E3	0393	ADD R3,R9,R3
01E4	EC05	JMPVD #FAILURE_SI
01E5	C1AB	MUL R10,R11
01E6	BA4B	MFL R10
01E7	6501	SUBI R5,#1
01E8	E004	JMPND #RETURN_SI
01E9	D3F2	JMPD #LOOP_SI
01EA	83FF	LDH R3,#FFH
01EB	73FF	LDL R3,#FFH
01EC	D000	JMPD #RETURN_SI
01ED	BB09	POP R11
01EE	BA09	POP R10
01EF	B008	RTS
01F0	BA0A	PUSH R10
01F1	4000	XOR R0,R0,R0
01F2	4333	XOR R3,R3,R3
01F3	8504	LDH R5,#RX_BUFFER_READY
01F4	755B	LDL R5,#RX_BUFFER_READY
01F5	9650	LD R6,R5,R0
01F6	5600	ADDI R6,#0
01F7	E411	JMPZD #RETURN_RB
01F8	A050	ST R0,R5,R0
01F9	4AAA	XOR R10,R10,R10
01FA	4532	XOR R5,R3,R2
01FB	E40D	JMPZD #RETURN_RB
01FC	5A00	ADDI R10,#0
01FD	E401	JMPZD #KEEP_LOOP_RB
01FE	D00A	JMPD #RETURN_RB
01FF	8804	LDH R8,#RX_BUFFER
0200	780B	LDL R8,#RX_BUFFER
0201	9883	LD R8,R8,R3
0202	5800	ADDI R8,#0
0203	E401	JMPZD #STRING_END_RB
0204	D001	JMPD #STORE_DATA_RB
0205	5A01	ADDI R10,#1
0206	A813	ST R8,R1,R3
0207	5301	ADDI R3,#1
0208	D3F1	JMPD #FOR_LOOP_RB
0209	BA09	POP R10
020A	B008	RTS
020B	4333	XOR R3,R3,R3
020C	9513	LD R5,R1,R3
020D	5500	ADDI R5,#0
020E	E402	JMPZD #RETURN_SL
020F	5301	ADDI R3,#1
0210	D3FB	JMPD #LOOP_SL
0211	B008	RTS
0212	BA0A	PUSH R10
0213	BB0A	PUSH R11
0214	BC0A	PUSH R12
0215	BD0A	PUSH R13
0216	BE0A	PUSH R14
0217	BF0A	PUSH R15
0218	4000	XOR R0,R0,R0
0219	4CCC	XOR R12,R12,R12
021A	0A10	ADD R10,R1,R0
021B	0B20	ADD R11,R2,R0
021C	91AC	LD R1,R10,R12
021D	8205	LDH R2,#STRING
021E	7226	LDL R2,#STRING
021F	8E00	LDH R14,#0
0220	7E01	LDL R14,#1
0221	B0EB	SWI
0222	8105	LDH R1,#STRING
0223	7126	LDL R1,#STRING
0224	8E00	LDH R14,#0
0225	7E00	LDL R14,#0
0226	B0EB	SWI
0227	8104	LDH R1,#SPACE
0228	71D3	LDL R1,#SPACE
0229	8E00	LDH R14,#0
022A	7E00	LDL R14,#0
022B	B0EB	SWI
022C	5C01	ADDI R12,#1
022D	16CB	SUB R6,R12,R11
022E	E401	JMPZD #DO_WHILE_END
022F	D3EC	JMPD #DO_WHILE_PA
0230	8104	LDH R1,#NEW_LINE
0231	71D0	LDL R1,#NEW_LINE
0232	8E00	LDH R14,#0
0233	7E00	LDL R14,#0
0234	B0EB	SWI
0235	BF09	POP R15
0236	BE09	POP R14
0237	BD09	POP R13
0238	BC09	POP R12
0239	BB09	POP R11
023A	BA09	POP R10
023B	B008	RTS
023C	BA0A	PUSH R10
023D	BB0A	PUSH R11
023E	BC0A	PUSH R12
023F	4000	XOR R0,R0,R0
0240	8600	LDH R6,#00H
0241	7604	LDL R6,#04H
0242	8705	LDH R7,#DISPLAY_INDEX
0243	7723	LDL R7,#DISPLAY_INDEX
0244	9570	LD R5,R7,R0
0245	5501	ADDI R5,#1
0246	1665	SUB R6,R6,R5
0247	E002	JMPND #RESET_TO_ZERO_WD
0248	E401	JMPZD #RESET_TO_ZERO_WD
0249	D001	JMPD #STORE_INDEX_WD
024A	4555	XOR R5,R5,R5
024B	A570	ST R5,R7,R0
024C	8805	LDH R8,#ENABLE_DISPLAY_MASK
024D	781F	LDL R8,#ENABLE_DISPLAY_MASK
024E	9A85	LD R10,R8,R5
024F	8905	LDH R9,#DISPLAY
0250	791B	LDL R9,#DISPLAY
0251	9B95	LD R11,R9,R5
0252	8705	LDH R7,#SEG_CODES
0253	7711	LDL R7,#SEG_CODES
0254	9C7B	LD R12,R7,R11
0255	38CA	OR R8,R12,R10
0256	8780	LDH R7,#80H
0257	7702	LDL R7,#02H
0258	A870	ST R8,R7,R0
0259	BC09	POP R12
025A	BB09	POP R11
025B	BA09	POP R10
025C	B008	RTS
025D	8000	LDH R0,#00H
025E	7009	LDL R0,#09H
025F	8505	LDH R5,#DISPLAY
0260	751B	LDL R5,#DISPLAY
0261	8600	LDH R6,#00H
0262	7600	LDL R6,#00H
0263	0661	ADD R6,R6,R1
0264	9756	LD R7,R5,R6
0265	1970	SUB R9,R7,R0
0266	E401	JMPZD #IF1_DI
0267	D00D	JMPD #ELSE1_BEGIN_DI
0268	4777	XOR R7,R7,R7
0269	8600	LDH R6,#00H
026A	7601	LDL R6,#01H
026B	0661	ADD R6,R6,R1
026C	9856	LD R8,R5,R6
026D	1980	SUB R9,R8,R0
026E	E401	JMPZD #IF11_DI
026F	D002	JMPD #ELSE11_BEGIN_DI
0270	4888	XOR R8,R8,R8
0271	D001	JMPD #ELSE11_END_DI
0272	5801	ADDI R8,#1
0273	A856	ST R8,R5,R6
0274	D001	JMPD #ELSE1_END_DI
0275	5701	ADDI R7,#1
0276	8600	LDH R6,#00H
0277	7600	LDL R6,#00H
0278	0661	ADD R6,R6,R1
0279	A756	ST R7,R5,R6
027A	B008	RTS
027B	4000	XOR R0,R0,R0
027C	8505	LDH R5,#DISPLAY
027D	751B	LDL R5,#DISPLAY
027E	8600	LDH R6,#00H
027F	7600	LDL R6,#00H
0280	0661	ADD R6,R6,R1
0281	9756	LD R7,R5,R6
0282	1970	SUB R9,R7,R0
0283	E401	JMPZD #IF1_DD
0284	D00F	JMPD #ELSE1_BEGIN_DD
0285	8700	LDH R7,#00H
0286	7709	LDL R7,#09H
0287	8600	LDH R6,#00H
0288	7601	LDL R6,#01H
0289	0661	ADD R6,R6,R1
028A	9856	LD R8,R5,R6
028B	1980	SUB R9,R8,R0
028C	E401	JMPZD #IF11_DD
028D	D003	JMPD #ELSE11_BEGIN_DD
028E	8800	LDH R8,#00H
028F	7809	LDL R8,#09H
0290	D001	JMPD #ELSE11_END_DD
0291	6801	SUBI R8,#1
0292	A856	ST R8,R5,R6
0293	D001	JMPD #ELSE1_END_DD
0294	6701	SUBI R7,#1
0295	8600	LDH R6,#00H
0296	7600	LDL R6,#00H
0297	0661	ADD R6,R6,R1
0298	A756	ST R7,R5,R6
0299	B008	RTS
029A	D3FF	JMPD #MAIN
03E8	0000	IRQ_HANDLERS
03E9	0000
03EA	0000
03EB	0000
03EC	0000
03ED	0000
03EE	0000
03EF	0000
03F0	0000	TSR_HANDLERS
03F1	0000
03F2	0000
03F3	0000
03F4	0000
03F5	0000
03F6	0000
03F7	0000
03F8	0000
03F9	0000
03FA	0000
03FB	0000
03FC	0000
03FD	0000
03FE	0000
03FF	0000
0400	0000	SWI_HANDLERS
0401	0000
0402	0000
0403	0000
0404	0000
0405	0000
0406	0000
0407	0000
0408	0000
0409	0000
040A	0000
040B	0000	RX_BUFFER
040C	0000
040D	0000
040E	0000
040F	0000
0410	0000
0411	0000
0412	0000
0413	0000
0414	0000
0415	0000
0416	0000
0417	0000
0418	0000
0419	0000
041A	0000
041B	0000
041C	0000
041D	0000
041E	0000
041F	0000
0420	0000
0421	0000
0422	0000
0423	0000
0424	0000
0425	0000
0426	0000
0427	0000
0428	0000
0429	0000
042A	0000
042B	0000
042C	0000
042D	0000
042E	0000
042F	0000
0430	0000
0431	0000
0432	0000
0433	0000
0434	0000
0435	0000
0436	0000
0437	0000
0438	0000
0439	0000
043A	0000
043B	0000
043C	0000
043D	0000
043E	0000
043F	0000
0440	0000
0441	0000
0442	0000
0443	0000
0444	0000
0445	0000
0446	0000
0447	0000
0448	0000
0449	0000
044A	0000
044B	0000
044C	0000
044D	0000
044E	0000
044F	0000
0450	0000
0451	0000
0452	0000
0453	0000
0454	0000
0455	0000
0456	0000
0457	0000
0458	0000
0459	0000
045A	0000
045B	0000	RX_BUFFER_READY
045C	0000	RX_BUFFER_INDEX
045D	0049	INV_INSTRUCTION_MSG
045E	006E
045F	0076
0460	0061
0461	006C
0462	0069
0463	0064
0464	0020
0465	0069
0466	006E
0467	0073
0468	0074
0469	0072
046A	0075
046B	0063
046C	0074
046D	0069
046E	006F
046F	006E
0470	0020
0471	0066
0472	006F
0473	0075
0474	006E
0475	0064
0476	0020
0477	006F
0478	006E
0479	0020
047A	0061
047B	0064
047C	0064
047D	0072
047E	0065
047F	0073
0480	0073
0481	0020
0482	0020
0483	0000
0484	004F	OV_MSG
0485	0076
0486	0065
0487	0072
0488	0066
0489	006C
048A	006F
048B	0077
048C	0020
048D	006F
048E	0063
048F	0063
0490	0075
0491	0072
0492	0065
0493	0064
0494	0020
0495	0061
0496	0074
0497	0020
0498	0061
0499	0064
049A	0064
049B	0072
049C	0065
049D	0073
049E	0073
049F	0020
04A0	0020
04A1	0000
04A2	0044	DIV_ZERO_MSG
04A3	0069
04A4	0076
04A5	0069
04A6	0073
04A7	0069
04A8	006F
04A9	006E
04AA	0020
04AB	0062
04AC	0079
04AD	0020
04AE	007A
04AF	0065
04B0	0072
04B1	006F
04B2	0020
04B3	006F
04B4	0063
04B5	0063
04B6	0075
04B7	0072
04B8	0065
04B9	0064
04BA	0020
04BB	006F
04BC	006E
04BD	0020
04BE	0061
04BF	0064
04C0	0064
04C1	0072
04C2	0065
04C3	0073
04C4	0073
04C5	0020
04C6	0020
04C7	0000
04C8	0000	KERNEL_HEX_STRING
04C9	0000
04CA	0000
04CB	0000
04CC	0000
04CD	0000
04CE	0000
04CF	0000
04D0	000D	NEW_LINE
04D1	000A
04D2	0000
04D3	0020	SPACE
04D4	0000
04D5	0000	USER_BUFFER
04D6	0000
04D7	0000
04D8	0000
04D9	0000
04DA	0000
04DB	0000
04DC	0000
04DD	0000
04DE	0000
04DF	0000
04E0	0000
04E1	0000
04E2	0000
04E3	0000
04E4	0000
04E5	0000
04E6	0000
04E7	0000
04E8	0000
04E9	0000
04EA	0000
04EB	0000
04EC	0000
04ED	0000
04EE	0000
04EF	0000
04F0	0000
04F1	0000
04F2	0000
04F3	0000
04F4	0000
04F5	0000
04F6	0000
04F7	0000
04F8	0000
04F9	0000
